Time,Temperature 
 05/03/07 10:11 PM ,14.00 
 05/03/07 10:21 PM ,14.00 
 05/03/07 10:31 PM ,14.00 
 05/03/07 10:41 PM ,14.00 
 05/03/07 10:51 PM ,13.50 
 05/03/07 11:01 PM ,13.50 
 05/03/07 11:11 PM ,13.50 
 05/03/07 11:21 PM ,13.50 
 05/03/07 11:31 PM ,13.50 
 05/03/07 11:41 PM ,13.50 
 05/03/07 11:51 PM ,13.50 
 05/04/07 12:01 AM ,13.50 
 05/04/07 12:11 AM ,13.50 
 05/04/07 12:21 AM ,13.50 
 05/04/07 12:31 AM ,13.50 
 05/04/07 12:41 AM ,13.50 
 05/04/07 12:51 AM ,13.50 
 05/04/07 1:01 AM ,13.50 
 05/04/07 1:11 AM ,13.50 
 05/04/07 1:21 AM ,13.50 
 05/04/07 1:31 AM ,13.50 
 05/04/07 1:41 AM ,13.50 
 05/04/07 1:51 AM ,13.50 
 05/04/07 2:01 AM ,13.50 
 05/04/07 2:11 AM ,14.00 
 05/04/07 2:21 AM ,14.00 
 05/04/07 2:31 AM ,14.00 
 05/04/07 2:41 AM ,14.00 
 05/04/07 2:51 AM ,14.00 
 05/04/07 3:01 AM ,14.00 
 05/04/07 3:11 AM ,14.00 
 05/04/07 3:21 AM ,13.50 
 05/04/07 3:31 AM ,13.50 
 05/04/07 3:41 AM ,14.00 
 05/04/07 3:51 AM ,13.50 
 05/04/07 4:01 AM ,13.50 
 05/04/07 4:11 AM ,13.50 
 05/04/07 4:21 AM ,13.50 
 05/04/07 4:31 AM ,13.50 
 05/04/07 4:41 AM ,13.50 
 05/04/07 4:51 AM ,13.50 
 05/04/07 5:01 AM ,13.50 
 05/04/07 5:11 AM ,13.00 
 05/04/07 5:21 AM ,13.00 
 05/04/07 5:31 AM ,13.00 
 05/04/07 5:41 AM ,13.00 
 05/04/07 5:51 AM ,13.00 
 05/04/07 6:01 AM ,13.00 
 05/04/07 6:11 AM ,13.00 
 05/04/07 6:21 AM ,13.00 
 05/04/07 6:31 AM ,13.00 
 05/04/07 6:41 AM ,13.00 
 05/04/07 6:51 AM ,13.00 
 05/04/07 7:01 AM ,13.00 
 05/04/07 7:11 AM ,13.00 
 05/04/07 7:21 AM ,13.50 
 05/04/07 7:31 AM ,13.50 
 05/04/07 7:41 AM ,13.50 
 05/04/07 7:51 AM ,13.50 
 05/04/07 8:01 AM ,13.50 
 05/04/07 8:11 AM ,13.50 
 05/04/07 8:21 AM ,13.50 
 05/04/07 8:31 AM ,13.50 
 05/04/07 8:41 AM ,13.50 
 05/04/07 8:51 AM ,13.50 
 05/04/07 9:01 AM ,13.50 
 05/04/07 9:11 AM ,13.50 
 05/04/07 9:21 AM ,13.50 
 05/04/07 9:31 AM ,13.50 
 05/04/07 9:41 AM ,13.50 
 05/04/07 9:51 AM ,14.00 
 05/04/07 10:01 AM ,14.00 
 05/04/07 10:11 AM ,14.00 
 05/04/07 10:21 AM ,14.00 
 05/04/07 10:31 AM ,14.00 
 05/04/07 10:41 AM ,14.00 
 05/04/07 10:51 AM ,14.00 
 05/04/07 11:01 AM ,14.50 
 05/04/07 11:11 AM ,14.50 
 05/04/07 11:21 AM ,14.50 
 05/04/07 11:31 AM ,14.50 
 05/04/07 11:41 AM ,15.00 
 05/04/07 11:51 AM ,15.00 
 05/04/07 12:01 PM ,15.50 
 05/04/07 12:11 PM ,15.50 
 05/04/07 12:21 PM ,15.50 
 05/04/07 12:31 PM ,16.00 
 05/04/07 12:41 PM ,16.00 
 05/04/07 12:51 PM ,16.00 
 05/04/07 1:01 PM ,15.50 
 05/04/07 1:11 PM ,15.50 
 05/04/07 1:21 PM ,15.50 
 05/04/07 1:31 PM ,15.50 
 05/04/07 1:41 PM ,16.00 
 05/04/07 1:51 PM ,15.50 
 05/04/07 2:01 PM ,16.00 
 05/04/07 2:11 PM ,16.00 
 05/04/07 2:21 PM ,16.50 
 05/04/07 2:31 PM ,16.50 
 05/04/07 2:41 PM ,18.00 
 05/04/07 2:51 PM ,18.50 
 05/04/07 3:01 PM ,18.50 
 05/04/07 3:11 PM ,18.00 
 05/04/07 3:21 PM ,18.50 
 05/04/07 3:31 PM ,18.50 
 05/04/07 3:41 PM ,17.50 
 05/04/07 3:51 PM ,17.00 
 05/04/07 4:01 PM ,16.50 
 05/04/07 4:11 PM ,16.50 
 05/04/07 4:21 PM ,16.00 
 05/04/07 4:31 PM ,16.50 
 05/04/07 4:41 PM ,16.50 
 05/04/07 4:51 PM ,17.00 
 05/04/07 5:01 PM ,16.50 
 05/04/07 5:11 PM ,16.50 
 05/04/07 5:21 PM ,16.50 
 05/04/07 5:31 PM ,16.00 
 05/04/07 5:41 PM ,15.50 
 05/04/07 5:51 PM ,15.50 
 05/04/07 6:01 PM ,15.50 
 05/04/07 6:11 PM ,15.50 
 05/04/07 6:21 PM ,15.50 
 05/04/07 6:31 PM ,15.50 
 05/04/07 6:41 PM ,15.00 
 05/04/07 6:51 PM ,15.00 
 05/04/07 7:01 PM ,15.00 
 05/04/07 7:11 PM ,15.00 
 05/04/07 7:21 PM ,15.00 
 05/04/07 7:31 PM ,15.00 
 05/04/07 7:41 PM ,14.50 
 05/04/07 7:51 PM ,14.50 
 05/04/07 8:01 PM ,14.50 
 05/04/07 8:11 PM ,14.50 
 05/04/07 8:21 PM ,14.50 
 05/04/07 8:31 PM ,14.50 
 05/04/07 8:41 PM ,14.50 
 05/04/07 8:51 PM ,14.50 
 05/04/07 9:01 PM ,14.50 
 05/04/07 9:11 PM ,14.00 
 05/04/07 9:21 PM ,14.00 
 05/04/07 9:31 PM ,14.00 
 05/04/07 9:41 PM ,13.50 
 05/04/07 9:51 PM ,13.50 
 05/04/07 10:01 PM ,13.50 
 05/04/07 10:11 PM ,13.50 
 05/04/07 10:21 PM ,13.50 
 05/04/07 10:31 PM ,13.50 
 05/04/07 10:41 PM ,13.50 
 05/04/07 10:51 PM ,13.50 
 05/04/07 11:01 PM ,13.50 
 05/04/07 11:11 PM ,13.50 
 05/04/07 11:21 PM ,13.50 
 05/04/07 11:31 PM ,13.50 
 05/04/07 11:41 PM ,13.50 
 05/04/07 11:51 PM ,13.50 
 05/05/07 12:01 AM ,13.50 
 05/05/07 12:11 AM ,13.50 
 05/05/07 12:21 AM ,13.50 
 05/05/07 12:31 AM ,13.50 
 05/05/07 12:41 AM ,13.50 
 05/05/07 12:51 AM ,13.00 
 05/05/07 1:01 AM ,13.50 
 05/05/07 1:11 AM ,13.00 
 05/05/07 1:21 AM ,13.00 
 05/05/07 1:31 AM ,13.00 
 05/05/07 1:41 AM ,13.00 
 05/05/07 1:51 AM ,13.00 
 05/05/07 2:01 AM ,13.00 
 05/05/07 2:11 AM ,13.00 
 05/05/07 2:21 AM ,13.00 
 05/05/07 2:31 AM ,13.00 
 05/05/07 2:41 AM ,13.00 
 05/05/07 2:51 AM ,13.00 
 05/05/07 3:01 AM ,13.00 
 05/05/07 3:11 AM ,13.00 
 05/05/07 3:21 AM ,13.00 
 05/05/07 3:31 AM ,13.00 
 05/05/07 3:41 AM ,13.00 
 05/05/07 3:51 AM ,12.50 
 05/05/07 4:01 AM ,12.50 
 05/05/07 4:11 AM ,13.00 
 05/05/07 4:21 AM ,13.00 
 05/05/07 4:31 AM ,12.50 
 05/05/07 4:41 AM ,12.50 
 05/05/07 4:51 AM ,12.50 
 05/05/07 5:01 AM ,12.50 
 05/05/07 5:11 AM ,12.50 
 05/05/07 5:21 AM ,12.50 
 05/05/07 5:31 AM ,12.50 
 05/05/07 5:41 AM ,12.50 
 05/05/07 5:51 AM ,12.50 
 05/05/07 6:01 AM ,12.50 
 05/05/07 6:11 AM ,12.50 
 05/05/07 6:21 AM ,12.50 
 05/05/07 6:31 AM ,12.50 
 05/05/07 6:41 AM ,12.50 
 05/05/07 6:51 AM ,12.00 
 05/05/07 7:01 AM ,12.00 
 05/05/07 7:11 AM ,12.00 
 05/05/07 7:21 AM ,12.00 
 05/05/07 7:31 AM ,12.00 
 05/05/07 7:41 AM ,12.00 
 05/05/07 7:51 AM ,12.00 
 05/05/07 8:01 AM ,12.00 
 05/05/07 8:11 AM ,12.00 
 05/05/07 8:21 AM ,12.00 
 05/05/07 8:31 AM ,12.00 
 05/05/07 8:41 AM ,12.50 
 05/05/07 8:51 AM ,12.50 
 05/05/07 9:01 AM ,12.50 
 05/05/07 9:11 AM ,12.50 
 05/05/07 9:21 AM ,12.50 
 05/05/07 9:31 AM ,12.50 
 05/05/07 9:41 AM ,12.50 
 05/05/07 9:51 AM ,12.50 
 05/05/07 10:01 AM ,13.00 
 05/05/07 10:11 AM ,13.00 
 05/05/07 10:21 AM ,13.00 
 05/05/07 10:31 AM ,13.50 
 05/05/07 10:41 AM ,13.50 
 05/05/07 10:51 AM ,13.50 
 05/05/07 11:01 AM ,14.00 
 05/05/07 11:11 AM ,14.00 
 05/05/07 11:21 AM ,14.00 
 05/05/07 11:31 AM ,14.50 
 05/05/07 11:41 AM ,14.50 
 05/05/07 11:51 AM ,15.00 
 05/05/07 12:01 PM ,15.00 
 05/05/07 12:11 PM ,15.00 
 05/05/07 12:21 PM ,15.50 
 05/05/07 12:31 PM ,16.00 
 05/05/07 12:41 PM ,16.00 
 05/05/07 12:51 PM ,16.50 
 05/05/07 1:01 PM ,17.00 
 05/05/07 1:11 PM ,17.50 
 05/05/07 1:21 PM ,17.50 
 05/05/07 1:31 PM ,18.00 
 05/05/07 1:41 PM ,18.50 
 05/05/07 1:51 PM ,19.00 
 05/05/07 2:01 PM ,19.50 
 05/05/07 2:11 PM ,20.50 
 05/05/07 2:21 PM ,21.00 
 05/05/07 2:31 PM ,21.00 
 05/05/07 2:41 PM ,22.00 
 05/05/07 2:51 PM ,22.50 
 05/05/07 3:01 PM ,21.50 
 05/05/07 3:11 PM ,21.00 
 05/05/07 3:21 PM ,21.50 
 05/05/07 3:31 PM ,21.00 
 05/05/07 3:41 PM ,20.50 
 05/05/07 3:51 PM ,20.50 
 05/05/07 4:01 PM ,20.00 
 05/05/07 4:11 PM ,20.00 
 05/05/07 4:21 PM ,19.50 
 05/05/07 4:31 PM ,19.50 
 05/05/07 4:41 PM ,19.50 
 05/05/07 4:51 PM ,20.50 
 05/05/07 5:01 PM ,20.00 
 05/05/07 5:11 PM ,20.00 
 05/05/07 5:21 PM ,20.50 
 05/05/07 5:31 PM ,20.00 
 05/05/07 5:41 PM ,20.00 
 05/05/07 5:51 PM ,19.50 
 05/05/07 6:01 PM ,19.50 
 05/05/07 6:11 PM ,19.50 
 05/05/07 6:21 PM ,19.50 
 05/05/07 6:31 PM ,19.50 
 05/05/07 6:41 PM ,19.50 
 05/05/07 6:51 PM ,19.50 
 05/05/07 7:01 PM ,19.00 
 05/05/07 7:11 PM ,19.00 
 05/05/07 7:21 PM ,19.00 
 05/05/07 7:31 PM ,19.00 
 05/05/07 7:41 PM ,19.00 
 05/05/07 7:51 PM ,18.50 
 05/05/07 8:01 PM ,18.50 
 05/05/07 8:11 PM ,18.50 
 05/05/07 8:21 PM ,18.50 
 05/05/07 8:31 PM ,18.50 
 05/05/07 8:41 PM ,18.50 
 05/05/07 8:51 PM ,18.50 
 05/05/07 9:01 PM ,18.50 
 05/05/07 9:11 PM ,18.50 
 05/05/07 9:21 PM ,18.50 
 05/05/07 9:31 PM ,18.50 
 05/05/07 9:41 PM ,18.00 
 05/05/07 9:51 PM ,18.00 
 05/05/07 10:01 PM ,18.00 
 05/05/07 10:11 PM ,18.00 
 05/05/07 10:21 PM ,18.00 
 05/05/07 10:31 PM ,18.00 
 05/05/07 10:41 PM ,18.00 
 05/05/07 10:51 PM ,18.00 
 05/05/07 11:01 PM ,18.00 
 05/05/07 11:11 PM ,18.00 
 05/05/07 11:21 PM ,17.50 
 05/05/07 11:31 PM ,17.50 
 05/05/07 11:41 PM ,17.50 
 05/05/07 11:51 PM ,17.50 
 05/06/07 12:01 AM ,17.50 
 05/06/07 12:11 AM ,17.50 
 05/06/07 12:21 AM ,17.50 
 05/06/07 12:31 AM ,17.50 
 05/06/07 12:41 AM ,17.50 
 05/06/07 12:51 AM ,17.00 
 05/06/07 1:01 AM ,17.00 
 05/06/07 1:11 AM ,17.00 
 05/06/07 1:21 AM ,17.00 
 05/06/07 1:31 AM ,17.00 
 05/06/07 1:41 AM ,17.00 
 05/06/07 1:51 AM ,17.00 
 05/06/07 2:01 AM ,17.00 
 05/06/07 2:11 AM ,17.00 
 05/06/07 2:21 AM ,16.50 
 05/06/07 2:31 AM ,16.50 
 05/06/07 2:41 AM ,16.50 
 05/06/07 2:51 AM ,16.50 
 05/06/07 3:01 AM ,16.50 
 05/06/07 3:11 AM ,16.50 
 05/06/07 3:21 AM ,16.50 
 05/06/07 3:31 AM ,16.50 
 05/06/07 3:41 AM ,16.50 
 05/06/07 3:51 AM ,16.00 
 05/06/07 4:01 AM ,16.00 
 05/06/07 4:11 AM ,16.00 
 05/06/07 4:21 AM ,16.00 
 05/06/07 4:31 AM ,16.00 
 05/06/07 4:41 AM ,16.00 
 05/06/07 4:51 AM ,16.00 
 05/06/07 5:01 AM ,16.00 
 05/06/07 5:11 AM ,15.50 
 05/06/07 5:21 AM ,15.50 
 05/06/07 5:31 AM ,15.50 
 05/06/07 5:41 AM ,15.50 
 05/06/07 5:51 AM ,15.50 
 05/06/07 6:01 AM ,15.50 
 05/06/07 6:11 AM ,15.50 
 05/06/07 6:21 AM ,15.50 
 05/06/07 6:31 AM ,15.50 
 05/06/07 6:41 AM ,15.50 
 05/06/07 6:51 AM ,15.50 
 05/06/07 7:01 AM ,15.50 
 05/06/07 7:11 AM ,15.50 
 05/06/07 7:21 AM ,15.50 
 05/06/07 7:31 AM ,15.50 
 05/06/07 7:41 AM ,15.50 
 05/06/07 7:51 AM ,15.50 
 05/06/07 8:01 AM ,15.50 
 05/06/07 8:11 AM ,15.50 
 05/06/07 8:21 AM ,15.50 
 05/06/07 8:31 AM ,15.50 
 05/06/07 8:41 AM ,15.50 
 05/06/07 8:51 AM ,15.50 
 05/06/07 9:01 AM ,15.50 
 05/06/07 9:11 AM ,15.50 
 05/06/07 9:21 AM ,15.50 
 05/06/07 9:31 AM ,16.00 
 05/06/07 9:41 AM ,16.00 
 05/06/07 9:51 AM ,16.00 
 05/06/07 10:01 AM ,16.00 
 05/06/07 10:11 AM ,16.50 
 05/06/07 10:21 AM ,16.50 
 05/06/07 10:31 AM ,16.50 
 05/06/07 10:41 AM ,16.50 
 05/06/07 10:51 AM ,17.00 
 05/06/07 11:01 AM ,17.00 
 05/06/07 11:11 AM ,17.50 
 05/06/07 11:21 AM ,18.00 
 05/06/07 11:31 AM ,18.00 
 05/06/07 11:41 AM ,18.50 
 05/06/07 11:51 AM ,19.00 
 05/06/07 12:01 PM ,19.00 
 05/06/07 12:11 PM ,19.50 
 05/06/07 12:21 PM ,19.50 
 05/06/07 12:31 PM ,20.00 
 05/06/07 12:41 PM ,20.50 
 05/06/07 12:51 PM ,20.50 
 05/06/07 1:01 PM ,21.00 
 05/06/07 1:11 PM ,21.50 
 05/06/07 1:21 PM ,21.50 
 05/06/07 1:31 PM ,22.00 
 05/06/07 1:41 PM ,22.50 
 05/06/07 1:51 PM ,23.50 
 05/06/07 2:01 PM ,24.00 
 05/06/07 2:11 PM ,24.50 
 05/06/07 2:21 PM ,25.00 
 05/06/07 2:31 PM ,25.00 
 05/06/07 2:41 PM ,25.50 
 05/06/07 2:51 PM ,26.50 
 05/06/07 3:01 PM ,25.50 
 05/06/07 3:11 PM ,25.00 
 05/06/07 3:21 PM ,25.50 
 05/06/07 3:31 PM ,26.50 
 05/06/07 3:41 PM ,25.50 
 05/06/07 3:51 PM ,25.00 
 05/06/07 4:01 PM ,24.50 
 05/06/07 4:11 PM ,24.50 
 05/06/07 4:21 PM ,24.00 
 05/06/07 4:31 PM ,24.00 
 05/06/07 4:41 PM ,24.00 
 05/06/07 4:51 PM ,24.50 
 05/06/07 5:01 PM ,24.50 
 05/06/07 5:11 PM ,24.50 
 05/06/07 5:21 PM ,24.50 
 05/06/07 5:31 PM ,24.50 
 05/06/07 5:41 PM ,24.00 
 05/06/07 5:51 PM ,24.00 
 05/06/07 6:01 PM ,24.00 
 05/06/07 6:11 PM ,24.00 
 05/06/07 6:21 PM ,24.00 
 05/06/07 6:31 PM ,24.00 
 05/06/07 6:41 PM ,24.00 
 05/06/07 6:51 PM ,24.00 
 05/06/07 7:01 PM ,24.00 
 05/06/07 7:11 PM ,24.00 
 05/06/07 7:21 PM ,23.50 
 05/06/07 7:31 PM ,23.50 
 05/06/07 7:41 PM ,23.50 
 05/06/07 7:51 PM ,23.50 
 05/06/07 8:01 PM ,23.50 
 05/06/07 8:11 PM ,23.00 
 05/06/07 8:21 PM ,23.00 
 05/06/07 8:31 PM ,23.00 
 05/06/07 8:41 PM ,23.00 
 05/06/07 8:51 PM ,23.00 
 05/06/07 9:01 PM ,22.50 
 05/06/07 9:11 PM ,22.50 
 05/06/07 9:21 PM ,22.50 
 05/06/07 9:31 PM ,22.50 
 05/06/07 9:41 PM ,22.50 
 05/06/07 9:51 PM ,22.00 
 05/06/07 10:01 PM ,22.00 
 05/06/07 10:11 PM ,22.00 
 05/06/07 10:21 PM ,22.00 
 05/06/07 10:31 PM ,22.00 
 05/06/07 10:41 PM ,22.00 
 05/06/07 10:51 PM ,22.00 
 05/06/07 11:01 PM ,22.00 
 05/06/07 11:11 PM ,21.50 
 05/06/07 11:21 PM ,21.50 
 05/06/07 11:31 PM ,21.50 
 05/06/07 11:41 PM ,21.50 
 05/06/07 11:51 PM ,21.50 
 05/07/07 12:01 AM ,21.50 
 05/07/07 12:11 AM ,21.50 
 05/07/07 12:21 AM ,21.50 
 05/07/07 12:31 AM ,21.00 
 05/07/07 12:41 AM ,21.00 
 05/07/07 12:51 AM ,21.00 
 05/07/07 1:01 AM ,21.00 
 05/07/07 1:11 AM ,21.00 
 05/07/07 1:21 AM ,21.00 
 05/07/07 1:31 AM ,21.00 
 05/07/07 1:41 AM ,20.50 
 05/07/07 1:51 AM ,20.50 
 05/07/07 2:01 AM ,20.50 
 05/07/07 2:11 AM ,20.50 
 05/07/07 2:21 AM ,20.50 
 05/07/07 2:31 AM ,20.50 
 05/07/07 2:41 AM ,20.50 
 05/07/07 2:51 AM ,20.50 
 05/07/07 3:01 AM ,20.50 
 05/07/07 3:11 AM ,20.00 
 05/07/07 3:21 AM ,20.00 
 05/07/07 3:31 AM ,20.00 
 05/07/07 3:41 AM ,20.00 
 05/07/07 3:51 AM ,20.00 
 05/07/07 4:01 AM ,20.00 
 05/07/07 4:11 AM ,20.00 
 05/07/07 4:21 AM ,19.50 
 05/07/07 4:31 AM ,19.50 
 05/07/07 4:41 AM ,19.50 
 05/07/07 4:51 AM ,19.50 
 05/07/07 5:01 AM ,19.50 
 05/07/07 5:11 AM ,19.50 
 05/07/07 5:21 AM ,19.50 
 05/07/07 5:31 AM ,19.50 
 05/07/07 5:41 AM ,19.00 
 05/07/07 5:51 AM ,19.00 
 05/07/07 6:01 AM ,19.00 
 05/07/07 6:11 AM ,19.00 
 05/07/07 6:21 AM ,19.00 
 05/07/07 6:31 AM ,19.00 
 05/07/07 6:41 AM ,19.00 
 05/07/07 6:51 AM ,19.00 
 05/07/07 7:01 AM ,19.00 
 05/07/07 7:11 AM ,19.00 
 05/07/07 7:21 AM ,19.00 
 05/07/07 7:31 AM ,19.00 
 05/07/07 7:41 AM ,19.00 
 05/07/07 7:51 AM ,19.00 
 05/07/07 8:01 AM ,19.00 
 05/07/07 8:11 AM ,19.00 
 05/07/07 8:21 AM ,19.00 
 05/07/07 8:31 AM ,19.00 
 05/07/07 8:41 AM ,19.00 
 05/07/07 8:51 AM ,19.00 
 05/07/07 9:01 AM ,19.00 
 05/07/07 9:11 AM ,19.00 
 05/07/07 9:21 AM ,19.00 
 05/07/07 9:31 AM ,19.00 
 05/07/07 9:41 AM ,19.00 
 05/07/07 9:51 AM ,19.00 
 05/07/07 10:01 AM ,19.00 
 05/07/07 10:11 AM ,19.50 
 05/07/07 10:21 AM ,19.50 
 05/07/07 10:31 AM ,20.00 
 05/07/07 10:41 AM ,20.00 
 05/07/07 10:51 AM ,20.00 
 05/07/07 11:01 AM ,20.50 
 05/07/07 11:11 AM ,20.50 
 05/07/07 11:21 AM ,21.00 
 05/07/07 11:31 AM ,21.00 
 05/07/07 11:41 AM ,21.50 
 05/07/07 11:51 AM ,21.50 
 05/07/07 12:01 PM ,22.00 
 05/07/07 12:11 PM ,22.00 
 05/07/07 12:21 PM ,22.50 
 05/07/07 12:31 PM ,22.50 
 05/07/07 12:41 PM ,23.00 
 05/07/07 12:51 PM ,23.50 
 05/07/07 1:01 PM ,23.50 
 05/07/07 1:11 PM ,24.00 
 05/07/07 1:21 PM ,24.50 
 05/07/07 1:31 PM ,25.00 
 05/07/07 1:41 PM ,25.00 
 05/07/07 1:51 PM ,25.50 
 05/07/07 2:01 PM ,26.00 
 05/07/07 2:11 PM ,26.50 
 05/07/07 2:21 PM ,27.00 
 05/07/07 2:31 PM ,27.50 
 05/07/07 2:41 PM ,28.00 
 05/07/07 2:51 PM ,28.50 
 05/07/07 3:01 PM ,28.00 
 05/07/07 3:11 PM ,27.50 
 05/07/07 3:21 PM ,28.00 
 05/07/07 3:31 PM ,28.50 
 05/07/07 3:41 PM ,27.50 
 05/07/07 3:51 PM ,27.00 
 05/07/07 4:01 PM ,27.00 
 05/07/07 4:11 PM ,26.50 
 05/07/07 4:21 PM ,26.50 
 05/07/07 4:31 PM ,26.50 
 05/07/07 4:41 PM ,26.50 
 05/07/07 4:51 PM ,26.50 
 05/07/07 5:01 PM ,27.00 
 05/07/07 5:11 PM ,27.00 
 05/07/07 5:21 PM ,27.00 
 05/07/07 5:31 PM ,26.50 
 05/07/07 5:41 PM ,26.50 
 05/07/07 5:51 PM ,26.50 
 05/07/07 6:01 PM ,26.50 
 05/07/07 6:11 PM ,26.50 
 05/07/07 6:21 PM ,26.50 
 05/07/07 6:31 PM ,26.00 
 05/07/07 6:41 PM ,25.50 
 05/07/07 6:51 PM ,26.00 
 05/07/07 7:01 PM ,25.50 
 05/07/07 7:11 PM ,25.50 
 05/07/07 7:21 PM ,25.50 
 05/07/07 7:31 PM ,25.50 
 05/07/07 7:41 PM ,25.00 
 05/07/07 7:51 PM ,25.00 
 05/07/07 8:01 PM ,25.00 
 05/07/07 8:11 PM ,25.00 
 05/07/07 8:21 PM ,24.50 
 05/07/07 8:31 PM ,24.50 
 05/07/07 8:41 PM ,24.50 
 05/07/07 8:51 PM ,24.50 
 05/07/07 9:01 PM ,24.50 
 05/07/07 9:11 PM ,24.00 
 05/07/07 9:21 PM ,24.00 
 05/07/07 9:31 PM ,24.00 
 05/07/07 9:41 PM ,23.50 
 05/07/07 9:51 PM ,23.50 
 05/07/07 10:01 PM ,23.50 
 05/07/07 10:11 PM ,23.50 
 05/07/07 10:21 PM ,23.00 
 05/07/07 10:31 PM ,23.00 
 05/07/07 10:41 PM ,23.00 
 05/07/07 10:51 PM ,23.00 
 05/07/07 11:01 PM ,22.50 
 05/07/07 11:11 PM ,22.50 
 05/07/07 11:21 PM ,22.50 
 05/07/07 11:31 PM ,22.50 
 05/07/07 11:41 PM ,22.50 
 05/07/07 11:51 PM ,22.00 
 05/08/07 12:01 AM ,22.00 
 05/08/07 12:11 AM ,22.00 
 05/08/07 12:21 AM ,22.00 
 05/08/07 12:31 AM ,21.50 
 05/08/07 12:41 AM ,21.50 
 05/08/07 12:51 AM ,21.50 
 05/08/07 1:01 AM ,21.50 
 05/08/07 1:11 AM ,21.50 
 05/08/07 1:21 AM ,21.00 
 05/08/07 1:31 AM ,21.00 
 05/08/07 1:41 AM ,21.00 
 05/08/07 1:51 AM ,21.00 
 05/08/07 2:01 AM ,21.00 
 05/08/07 2:11 AM ,20.50 
 05/08/07 2:21 AM ,20.50 
 05/08/07 2:31 AM ,20.50 
 05/08/07 2:41 AM ,20.50 
 05/08/07 2:51 AM ,20.50 
 05/08/07 3:01 AM ,20.00 
 05/08/07 3:11 AM ,20.00 
 05/08/07 3:21 AM ,20.00 
 05/08/07 3:31 AM ,20.00 
 05/08/07 3:41 AM ,19.50 
 05/08/07 3:51 AM ,19.50 
 05/08/07 4:01 AM ,19.50 
 05/08/07 4:11 AM ,19.50 
 05/08/07 4:21 AM ,19.50 
 05/08/07 4:31 AM ,19.00 
 05/08/07 4:41 AM ,19.00 
 05/08/07 4:51 AM ,19.00 
 05/08/07 5:01 AM ,19.00 
 05/08/07 5:11 AM ,19.00 
 05/08/07 5:21 AM ,19.00 
 05/08/07 5:31 AM ,18.50 
 05/08/07 5:41 AM ,18.50 
 05/08/07 5:51 AM ,18.50 
 05/08/07 6:01 AM ,18.50 
 05/08/07 6:11 AM ,18.50 
 05/08/07 6:21 AM ,18.50 
 05/08/07 6:31 AM ,18.50 
 05/08/07 6:41 AM ,18.50 
 05/08/07 6:51 AM ,18.50 
 05/08/07 7:01 AM ,18.50 
 05/08/07 7:11 AM ,18.50 
 05/08/07 7:21 AM ,18.50 
 05/08/07 7:31 AM ,18.50 
 05/08/07 7:41 AM ,18.50 
 05/08/07 7:51 AM ,18.50 
 05/08/07 8:01 AM ,18.50 
 05/08/07 8:11 AM ,18.50 
 05/08/07 8:21 AM ,18.50 
 05/08/07 8:31 AM ,18.50 
 05/08/07 8:41 AM ,18.50 
 05/08/07 8:51 AM ,18.50 
 05/08/07 9:01 AM ,18.50 
 05/08/07 9:11 AM ,18.50 
 05/08/07 9:21 AM ,18.50 
 05/08/07 9:31 AM ,18.50 
 05/08/07 9:41 AM ,18.50 
 05/08/07 9:51 AM ,18.50 
 05/08/07 10:01 AM ,19.00 
 05/08/07 10:11 AM ,19.00 
 05/08/07 10:21 AM ,19.00 
 05/08/07 10:31 AM ,19.00 
 05/08/07 10:41 AM ,19.50 
 05/08/07 10:51 AM ,19.50 
 05/08/07 11:01 AM ,20.00 
 05/08/07 11:11 AM ,20.00 
 05/08/07 11:21 AM ,20.50 
 05/08/07 11:31 AM ,20.50 
 05/08/07 11:41 AM ,21.00 
 05/08/07 11:51 AM ,21.00 
 05/08/07 12:01 PM ,21.50 
 05/08/07 12:11 PM ,21.50 
 05/08/07 12:21 PM ,22.00 
 05/08/07 12:31 PM ,22.00 
 05/08/07 12:41 PM ,22.50 
 05/08/07 12:51 PM ,22.50 
 05/08/07 1:01 PM ,23.00 
 05/08/07 1:11 PM ,23.50 
 05/08/07 1:21 PM ,24.00 
 05/08/07 1:31 PM ,24.00 
 05/08/07 1:41 PM ,24.50 
 05/08/07 1:51 PM ,25.00 
 05/08/07 2:01 PM ,26.00 
 05/08/07 2:11 PM ,26.50 
 05/08/07 2:21 PM ,27.00 
 05/08/07 2:31 PM ,27.00 
 05/08/07 2:41 PM ,27.00 
 05/08/07 2:51 PM ,27.50 
 05/08/07 3:01 PM ,27.00 
 05/08/07 3:11 PM ,26.50 
 05/08/07 3:21 PM ,27.00 
 05/08/07 3:31 PM ,27.50 
 05/08/07 3:41 PM ,27.00 
 05/08/07 3:51 PM ,26.50 
 05/08/07 4:01 PM ,26.00 
 05/08/07 4:11 PM ,26.00 
 05/08/07 4:21 PM ,26.00 
 05/08/07 4:31 PM ,25.50 
 05/08/07 4:41 PM ,25.50 
 05/08/07 4:51 PM ,25.50 
 05/08/07 5:01 PM ,26.00 
 05/08/07 5:11 PM ,26.00 
 05/08/07 5:21 PM ,25.50 
 05/08/07 5:31 PM ,25.50 
 05/08/07 5:41 PM ,25.50 
 05/08/07 5:51 PM ,25.50 
 05/08/07 6:01 PM ,25.50 
 05/08/07 6:11 PM ,25.50 
 05/08/07 6:21 PM ,25.50 
 05/08/07 6:31 PM ,25.50 
